Id,SeriousDlqin2yrs
22799,0
143442,0
93859,1
43534,0
42835,0
40593,0
7677,0
76253,0
107949,1
62193,0
27654,1
136176,1
133136,0
113727,1
126593,1
52302,1
81756,1
12649,1
127701,0
51829,1
142104,0
47510,0
33827,0
1964,0
62152,0
29653,0
139814,0
29204,1
123424,0
85073,0
40472,0
109936,0
52166,0
109049,0
132778,0
85275,0
111032,1
77472,0
94533,1
121078,1
145940,0
19732,1
21253,0
63603,0
100094,1
19753,1
84414,0
140285,0
47993,0
7201,1
45413,1
94133,1
28149,1
51773,1
135116,1
145338,0
75545,1
47038,1
102813,0
126682,1
124795,0
99880,0
84908,0
64561,1
17129,1
94239,0
104299,0
37523,1
146431,1
66389,0
15255,1
59101,0
41662,1
21570,1
51898,0
80763,0
139000,1
56890,1
123672,0
14097,0
127555,0
128336,0
130890,0
24146,0
119169,0
85885,1
59127,1
37914,0
125151,0
77993,1
133497,0
69180,1
43342,1
89046,1
129339,0
95864,0
121130,1
56293,1
80844,0
67471,0
57162,1
15309,1
60791,0
18695,1
27858,1
77431,1
78537,1
119103,0
99973,1
36490,0
35615,1
98367,1
86835,1
28426,1
40479,0
34745,1
34970,1
25957,1
95494,1
121488,1
106393,0
93158,1
123419,0
57654,0
44765,0
18173,0
32444,0
82446,1
125456,1
70361,0
49375,0
75152,0
111891,1
77582,1
104151,0
43631,0
62508,1
121873,0
37241,1
88743,0
56655,0
70148,0
14568,1
134736,1
107766,0
85581,0
74032,1
110625,0
3021,1
145859,1
114376,0
122531,0
39515,0
31101,1
85925,1
88558,1
116308,1
79429,0
29933,0
30516,1
141583,1
21397,0
95853,1
67577,0
143798,0
54122,0
130715,0
137468,0
80925,0
122970,0
125931,1
53841,1
82493,1
102423,1
85315,0
74898,0
85568,0
97893,0
85582,1
16853,1
139936,0
137803,0
35596,1
48008,0
18918,0
31054,1
30999,1
14536,1
44877,1
66637,0
112834,1
100247,0
24307,0
81304,0
46820,1
15856,0
23410,0
76139,0
21816,1
92057,0
59269,1
90876,0
313,1
6057,0
61063,0
77874,0
23126,1
98989,0
72834,0
91811,0
107409,0
37097,1
105473,1
53777,1
113135,0
20788,0
9973,1
26703,1
40602,1
35067,1
148776,1
11813,1
36596,0
132303,0
11740,0
56554,1
44914,0
66812,0
14033,1
85942,0
28288,0
5106,0
57642,1
75870,0
130438,1
92498,1
4495,1
38955,1
18900,1
36767,1
107603,0
104553,1
135642,0
18725,0
42937,1
125539,1
31487,0
17879,0
131453,1
8759,0
124941,0
130608,0
75195,1
69039,1
139931,0
143281,1
58925,1
19241,1
32901,0
63370,1
83791,1
13651,0
33542,1
52845,1
90166,0
18694,1
135842,1
145112,0
14831,0
55697,0
70924,1
148248,0
23215,0
134100,0
64888,0
70502,0
17053,0
4761,0
132654,0
19265,0
95709,0
11833,0
13188,1
23695,0
20757,1
110816,0
63179,1
65681,0
74661,1
114448,1
28554,1
127646,1
42702,1
61184,0
94655,1
3479,0
73795,0
123044,1
15057,0
10479,0
27030,0
37503,0
59388,1
107576,0
94675,1
85067,1
79807,0
72638,0
112151,0
140391,0
49806,0
26501,0
2323,1
17198,0
127927,0
87367,0
35192,1
58577,1
52545,1
34541,1
24045,0
123479,1
21012,0
25136,0
69079,1
23265,1
65000,1
12312,1
132071,0
19631,0
86690,0
25890,0
126614,0
74816,0
19175,1
86555,1
4225,1
76994,1
39286,0
81698,0
136224,0
104382,1
16551,1
22738,1
123483,1
130693,0
38714,1
70429,0
112628,1
22222,0
14900,1
44784,0
21427,0
53899,1
86543,1
29147,1
13951,1
83463,1
71855,1
18428,1
142490,0
112557,1
77277,1
78552,0
32441,1
30909,0
78555,1
111971,0
61879,0
68880,0
141711,0
19395,1
114282,1
116232,1
133143,0
149083,0
29,0
146423,0
64310,0
103555,1
103222,1
137633,1
88918,1
137909,1
103648,1
58583,1
134622,0
136211,0
141403,0
83050,0
44957,0
66029,1
45131,1
76803,0
124365,1
45090,0
34836,0
7785,0
70323,0
114372,1
56597,1
25486,1
92007,0
56450,1
52967,1
113618,1
143785,0
20249,0
125020,1
59797,1
77067,1
139289,0
113871,1
142496,1
82899,0
124186,1
754,1
79956,0
15884,1
123589,1
142262,0
113990,1
20185,0
149243,1
8491,1
129353,1
148665,0
143828,1
149694,1
90178,1
38905,1
49070,1
100871,1
43940,0
123904,1
33641,0
104033,1
122100,0
124723,1
87251,0
121852,0
79975,1
124794,0
61152,0
127825,1
133345,1
70314,0
137867,1
98364,1
132564,1
138396,1
111101,0
141348,0
90651,1
17854,0
92380,1
86420,0
48689,1
18977,0
40555,1
51280,1
58240,0
110979,1
7565,1
122873,0
10089,0
94552,0
30266,0
46131,1
126825,1
107538,1
113358,1
97200,1
71163,1
107482,1
75862,1
123821,1
79832,0
107205,1
115249,0
26829,0
38443,1
10544,1
84035,1
36200,1
23085,1
99461,0
82418,1
62900,0
70282,0
29566,0
121734,0
123841,0
59012,1
122258,1
27003,0
112839,0
142436,0
93041,1
137805,0
37987,1
66850,0
32870,0
141009,0
95420,1
103129,1
68718,0
130,0
39758,1
103131,1
114476,0
12528,1
112814,1
2518,1
104989,0
6043,1
14823,0
40580,0
123299,0
135798,1
83063,0
73192,0
49866,1
8024,0
75956,1
142832,0
101581,0
55482,1
148915,0
16412,1
132661,0
11717,0
147943,1
10451,0
124845,1
80325,1
53749,0
78422,0
108911,1
127115,0
46251,1
118734,1
113858,0
41866,0
148927,1
108337,1
14198,0
12841,1
62618,1
101931,1
73054,1
77612,0
89782,0
126990,0
135925,0
71142,1
114235,1
94313,0
100889,0
66900,1
24341,0
15098,1
11118,1
123127,1
143607,1
89776,1
79072,1
120822,0
38379,0
124294,1
46290,1
22018,1
44576,1
70049,0
112379,1
64070,1
98032,1
107665,0
1954,0
31526,1
73356,0
120981,0
6416,1
56384,0
26073,0
35838,0
56315,0
89550,1
31274,0
21358,1
145271,0
90848,0
133229,0
116712,0
132970,1
84079,0
132128,0
87398,0
136826,0
144951,1
43238,0
134018,1
142742,0
126723,0
57953,0
137448,1
90923,1
45612,0
68931,0
18938,0
9648,0
78181,0
107887,0
136236,1
138531,0
4580,0
25949,0
12627,0
80735,1
63775,1
62965,0
110483,0
30508,0
99213,1
104135,1
3838,1
28485,0
34987,1
32602,0
146446,1
24388,0
77623,0
60021,0
146538,0
149986,0
115777,1
31317,1
100253,1
31113,0
19641,1
125414,0
58863,1
25573,1
91868,0
90528,0
116925,1
96956,0
70482,1
68063,1
78222,1
71149,1
112153,0
51936,1
2019,1
62317,0
47372,1
84001,0
84345,0
38133,0
117537,1
106590,1
35331,1
137393,0
9263,1
47709,0
109309,0
83703,0
59653,1
76134,1
146841,1
33074,1
43905,1
37701,0
140120,1
80935,1
9357,0
37765,0
23809,0
80509,1
82732,0
79560,1
136746,1
81581,1
84002,0
26072,1
113539,1
131775,1
73761,1
129350,1
142227,1
14401,1
60924,1
127911,1
142950,0
99454,1
102300,1
10382,0
127316,1
122083,1
141253,0
39818,1
139875,0
2406,1
23643,0
142487,0
104153,0
50328,0
71831,0
111024,1
91152,0
58102,0
44040,1
88326,0
9003,0
30666,1
146352,0
80370,1
91492,0
86641,0
109083,1
81785,0
43051,0
33131,0
124479,0
131857,1
3432,0
105239,0
16141,1
102185,1
49717,1
120553,0
2587,1
140678,1
141040,0
112996,1
118768,1
78355,1
74149,1
45003,1
41320,0
90399,1
37565,1
63209,1
107816,1
126319,1
1035,1
126184,1
133052,1
80226,1
130812,0
13049,1
68970,0
13134,1
33727,1
71454,1
108788,0
38686,1
7988,1
59744,1
10960,0
65428,1
39305,1
88681,0
3631,0
131103,0
131475,0
9083,1
53265,0
124228,0
1858,0
148039,0
143230,0
5278,0
84997,0
133370,0
44545,1
28507,1
60172,0
42596,1
29144,0
94177,0
75746,1
141692,1
125043,0
38941,0
38053,1
30296,1
6060,1
89716,0
2338,0
83671,0
137213,0
10110,1
21742,0
57972,0
12338,0
82108,1
109018,0
69216,0
89136,1
35463,0
91305,1
41488,1
49121,0
23797,0
97771,1
80270,1
49473,0
142880,1
31291,0
94211,1
6943,0
114877,0
79657,1
27934,1
111174,0
140197,0
354,1
104287,1
2322,0
11696,0
126588,0
112127,1
87784,0
19144,1
2900,1
119290,0
62712,1
134500,0
147725,1
57855,1
92786,1
85277,1
2917,0
31311,0
145942,1
84338,0
35500,0
112606,0
111566,1
30674,1
115717,1
26241,1
122461,1
63781,1
86110,1
62157,0
9459,1
9785,0
39377,0
98533,0
31672,0
50509,0
23087,1
63253,0
125573,0
133665,1
34482,0
13756,1
110481,0
92456,1
39452,0
128309,1
144737,0
6602,0
28778,0
60366,1
67530,1
65702,1
9710,1
109102,1
101041,0
11635,0
35633,0
74964,0
67551,1
112899,0
29575,1
138957,0
5007,1
47154,0
137375,1
12724,1
133046,0
120939,1
25630,0
146679,1
83307,1
122459,1
78424,1
64446,1
120377,0
78379,1
91044,0
43845,0
57185,0
109020,1
145289,0
8962,0
142844,1
134517,1
22211,0
71013,0
2598,1
27121,1
144773,0
132658,1
145432,1
93257,0
147010,1
136488,1
50741,1
81576,1
29840,0
29883,0
74683,1
86684,0
8870,1
11189,0
67821,0
146097,1
96845,0
57166,0
116002,0
51034,0
47930,1
137964,0
54440,0
39518,1
65433,1
65512,1
132077,1
146642,0
133049,1
80850,1
147648,0
71186,0
84271,1
122828,0
47658,0
55871,0
127324,1
85737,0
70472,1
3886,1
79026,0
28443,1
147975,1
59030,0
19701,0
1980,0
96757,1
3674,1
50579,1
93868,1
140009,0
64192,0
31119,0
139149,0
7186,0
59819,0
64406,0
16800,1
61332,0
14099,1
10095,1
110494,1
24320,1
52461,1
438,0
71353,1
145929,0
43574,0
67316,0
117395,0
36564,1
106268,1
116796,1
11011,1
23852,1
3792,0
30122,0
86960,1
4232,1
34947,1
102504,0
132317,1
38962,0
99486,1
128284,0
135053,0
59971,1
149187,0
77144,0
68481,1
110685,0
18853,0
1205,1
40957,0
24524,1
50386,1
22022,1
41679,1
26778,0
4366,0
57098,1
117166,0
27546,0
126631,1
63427,0
27801,0
135968,0
57966,1
90112,0
19776,0
80614,1
95977,0
18838,0
39884,0
129939,0
147154,0
84849,0
137136,1
73483,1
139904,1
139299,0
709,0
98859,0
53249,1
63503,1
10561,0
61146,0
132699,0
28757,0
99766,0
45213,0
67814,1
70017,0
84329,0
55187,0
68291,1
69440,0
102967,1
65649,1
101281,0
36043,1
58185,0
44822,1
35111,0
46379,1
38483,1
80875,0
35152,0
58324,0
139220,1
75998,0
53570,1
84036,1
93211,1
87064,0
43982,0
102630,0
48058,1
15622,0
36027,1
131659,0
134699,1
64085,0
132734,1
54063,0
43596,1
121034,1
71668,0
91987,0
94718,1
7909,0
27791,0
79612,1
56339,1
36239,0
27309,0
63385,1
5872,0
59815,1
110353,0
57996,0
81090,1
73882,0
61838,1
50279,0
70757,0
81761,0
315,1
179,1
851,0
66063,1
111056,0
59983,1
146215,0
123265,0
72859,0
142180,0
79204,1
28992,1
83397,1
18150,1
52636,1
137799,0
31400,0
80406,0
11348,1
111095,1
105568,1
94340,0
115082,1
137594,1
83145,0
24342,0
108281,1
27939,0
100367,0
76735,1
114959,1
15305,0
127935,0
128744,1
90610,0
123541,1
130896,0
111604,0
145800,0
48409,0
130745,1
63578,0
126804,1
119469,1
139705,1
38862,0
99722,1
135643,0
51333,1
61887,0
91300,1
41108,0
33734,0
94840,0
13210,1
112476,0
90633,0
51777,0
127536,0
70278,0
137128,0
25833,1
12773,0
112219,0
102912,1
131626,0
122071,0
12715,0
135959,1
90216,1
72318,1
142878,1
22348,1
105155,1
103927,1
133789,1
85258,1
52698,1
132980,0
93008,1
29329,0
23508,0
35505,1
96909,1
207,1
127741,0
143866,1
148550,1
48044,1
43495,0
16841,1
19409,1
88562,0
118251,0
59758,0
111847,0
18423,1
46991,0
50596,1
18643,1
105901,1
146452,0
3658,1
65219,0
140433,1
121266,1
26416,1
134875,1
76187,1
115197,1
15907,1
45387,1
58956,0
127088,1
122759,0
59746,1
106445,1
99541,1
102659,1
29175,1
46738,1
125202,1
47570,0
33332,0
89555,0
113462,1
645,1
98666,0
102935,0
32770,1
66897,0
71340,1
118551,0
64333,0
13984,1
139097,0
11101,1
31004,0
5277,1
32089,1
108633,0
81486,0
127853,1
28090,0
49891,1
10643,1
87553,0
112083,0
129827,0
119261,1
21112,1
32915,1
23867,0
27496,0
78035,0
69,1
20194,1
141975,1
67626,0
21892,1
48630,0
109159,0
42023,1
102566,0
99571,1
99047,0
6011,0
72946,0
147991,1
41219,0
25857,1
1123,0
27213,1
8545,0
74792,0
10035,1
8591,0
8778,0
25091,0
25841,1
25182,0
119424,1
110854,1
9538,1
17151,1
66106,0
31851,1
8281,1
25234,0
132140,1
90309,0
81984,1
123219,1
57534,1
111316,1
60092,0
43353,1
73638,0
140482,1
25060,0
103435,1
85664,0
131356,1
116188,0
141864,0
50854,0
105161,1
43147,0
84130,0
139210,1
82331,1
118709,1
145529,0
137760,0
141561,1
84448,1
108978,1
4757,1
31713,0
59183,0
8389,1
26872,0
66139,0
43135,1
129964,0
69931,1
68312,0
65240,0
75674,1
74409,0
121617,0
22313,1
136602,0
117518,1
52203,0
124283,0
104891,1
72553,0
26323,1
116200,0
134384,1
24264,1
137423,1
12319,1
39977,1
3986,0
90567,1
7013,0
104797,0
6678,1
57626,0
88417,0
55594,0
113606,1
65158,0
146090,1
115738,1
98065,0
27188,0
50544,0
89534,0
138472,0
138981,1
69512,1
131635,0
103365,0
129775,1
102305,1
24625,0
6029,1
129706,1
60106,0
70143,0
100994,0
135049,0
49678,1
125995,0
101221,1
31272,1
140777,0
79340,1
48383,1
87388,0
149618,1
141215,0
135372,0
122172,0
69281,0
5242,0
12352,1
108324,1
117820,1
140485,1
149010,1
42839,0
79784,1
908,0
30274,0
10738,0
119013,1
73387,1
142378,1
47198,1
13392,0
53365,1
109164,1
23810,0
44014,1
86885,1
115074,0
17153,1
39157,1
94284,0
52637,1
10339,1
122295,1
13087,0
8696,1
82281,0
26627,0
106856,0
45049,0
55497,0
22004,0
5805,0
99730,1
70364,1
127956,1
109849,0
95715,0
56394,0
146914,1
100233,1
40783,0
31891,1
77202,1
60694,1
100609,0
55354,0
6745,0
82685,1
94273,1
22353,0
26114,0
128894,1
58111,1
34548,1
60118,0
61116,1
60554,0
13879,0
96605,1
31758,0
136706,0
91690,1
37550,1
104260,1
23190,1
75882,1
17188,0
85172,0
47184,0
105290,1
100695,1
112583,0
66412,0
79703,0
54121,0
11071,0
125773,0
64427,1
27916,0
144872,1
140692,1
27272,1
104781,1
94071,0
87540,1
141355,0
86338,0
17556,1
108111,0
78213,1
79036,1
119757,0
78588,0
53956,1
84473,1
4209,1
21182,0
26194,1
55618,0
81244,0
138568,0
53735,0
84698,0
117682,1
137293,1
6549,1
90483,0
79605,1
106951,0
78115,0
123544,0
146426,0
75044,0
141813,1
55091,0
91004,0
117814,0
36463,0
123639,0
15929,0
26709,1
94470,0
86970,1
59812,0
60469,1
42833,1
73520,1
30343,1
63572,1
147367,1
39828,1
109781,1
81123,1
136933,0
79499,1
2706,1
2919,0
89315,0
33777,1
66098,1
37978,1
136509,1
137142,1
75452,1
80807,1
91294,1
148058,0
84789,0
14902,1
18441,1
120853,1
18485,1
80528,1
104883,1
47227,1
48748,1
131746,0
123733,0
113876,0
48045,1
44302,1
11770,1
114409,0
128058,1
113625,0
87333,0
69699,0
52715,0
108163,0
9352,1
104898,1
51381,1
70552,1
129001,1
104757,0
12696,1
57720,1
74039,1
128923,1
41461,0
137741,1
75842,1
141335,1
76670,0
51459,0
100652,0
74901,0
76379,1
102134,1
71228,0
63472,0
143147,0
127833,1
32059,0
16603,1
68729,1
101074,1
16293,1
92003,0
90774,0
81312,0
45706,1
103903,0
25966,1
55751,1
14369,0
63166,0
90373,0
96367,0
140251,1
56927,1
29189,1
87268,1
73844,1
19972,0
62659,0
35435,0
8838,0
86157,0
50281,0
109861,1
90283,0
14730,0
17785,0
83428,1
140899,1
10334,0
65387,0
56254,1
84332,0
65004,1
89713,1
45353,0
137493,1
7394,1
54495,0
62386,0
47039,1
63180,1
144282,0
41087,1
114166,0
89884,0
64610,0
88838,1
124214,0
87928,1
71285,0
470,1
107260,1
55119,1
92823,0
51858,1
67139,1
144612,1
98811,0
52105,0
87007,0
74316,0
60909,1
48583,0
16555,0
13782,0
89904,0
132075,1
63776,1
94170,1
136015,1
146340,1
72889,1
138990,0
142009,0
148966,1
145795,1
109243,0
50545,0
64722,0
89141,0
89966,0
39032,0
37117,1
130677,1
16339,1
65444,1
12294,0
38993,0
101102,1
7991,1
99415,0
135940,1
124763,0
101372,1
80278,0
57608,0
29857,0
123534,0
92317,1
45659,1
144355,0
9503,1
41114,0
110636,0
37187,0
60916,0
48231,0
128298,0
24275,0
18696,1
41000,0
28760,1
48823,0
32528,0
36274,1
110090,1
14243,0
30298,1
58915,1
3267,0
77676,0
81637,1
105440,0
108982,1
42088,0
29118,1
91262,0
44393,0
36461,0
141269,0
123809,0
85958,1
92600,1
105463,0
69560,1
62651,1
15127,0
111828,0
25640,1
47099,1
135218,1
32032,1
118009,0
133287,0
148042,1
2146,1
112207,0
7462,1
146347,0
135530,0
40641,0
55158,1
127273,1
55335,1
116652,0
90104,1
141460,1
133334,1
22102,0
104769,1
57197,1
138330,1
62138,1
39783,0
96335,0
101246,1
30906,0
70729,0
83588,1
65508,0
44797,0
85806,0
54164,1
1896,0
122986,0
29373,0
126720,0
75600,0
103507,1
71493,1
29582,0
53645,0
61004,0
7832,1
121246,1
141709,1
12118,0
31432,0
90398,1
87211,0
23343,1
15837,1
127041,0
27351,0
83543,0
107132,0
63275,0
43950,1
144057,1
105037,0
671,1
142581,0
38938,0
71533,1
86844,1
116899,1
17130,0
144451,1
76509,0
120336,0
145799,0
137217,0
43578,1
65159,1
120231,0
98148,1
43300,0
96831,1
23133,1
79378,0
87638,0
22885,0
147351,1
136145,0
40719,0
88880,1
125607,1
117106,1
118183,0
127128,1
28208,1
59616,1
93057,0
49426,1
146654,1
138091,0
96475,1
44674,1
137482,1
3716,0
19400,0
57695,1
60332,1
143890,1
77506,0
106235,0
305,0
18330,1
142156,1
67570,0
100236,1
4790,1
81906,1
29674,0
100038,1
37772,1
1694,1
40597,0
1802,1
58486,0
98693,1
104782,0
36688,0
46537,1
140545,0
15973,0
4461,1
131988,0
122946,0
3952,1
68821,1
16832,0
64082,0
51988,1
115148,0
7450,0
18890,0
53036,0
74726,1
4247,0
141902,0
89605,0
116707,1
31955,1
143401,0
28134,0
129326,1
122501,1
74429,0
30201,0
92884,0
145933,1
71135,0
149906,0
70925,1
101478,0
134552,1
4638,0
122862,1
116061,1
12172,0
56803,0
38876,1
71557,0
25703,1
116552,0
117565,0
26586,1
46671,1
148671,0
82267,1
118819,0
141297,0
107926,1
124018,0
77648,1
32140,1
104171,0
52882,0
1609,1
19135,1
68153,0
101849,0
65900,0
108786,1
115931,0
36170,0
106094,0
116972,1
139878,0
92609,1
127685,1
92129,1
122557,0
135994,1
87597,1
145615,1
135098,1
96269,0
41588,0
111770,1
15358,0
55860,0
145003,1
115496,0
131676,1
88010,1
98316,1
21214,1
45293,1
26216,1
61884,1
146223,0
17248,1
124193,0
141622,1
17181,1
58297,1
67078,1
107791,1
28971,1
50829,1
123233,1
56131,0
115083,1
55952,1
22610,0
92437,0
123751,1
81119,0
128410,0
16232,0
62417,1
124278,0
45267,1
37430,0
124776,1
62151,0
10881,0
61138,0
126987,1
123732,0
10475,0
137769,0
147583,0
43445,1
48351,0
31820,0
97092,0
60811,0
40186,1
115907,0
70548,1
149,0
145333,1
144245,0
9787,1
115944,0
40873,1
63120,1
106659,1
93880,0
155,0
55749,1
20910,0
144804,0
59750,0
87516,0
126377,0
134131,0
63262,0
28747,0
70953,0
68171,0
130427,0
140410,1
112001,0
90781,0
30217,0
119030,0
10211,1
39626,1
148197,1
40326,1
145756,0
50648,1
145319,0
56810,0
113873,0
134267,1
130295,0
31847,1
137498,0
120872,0
52091,0
140471,1
124614,1
84047,0
77151,1
38451,0
59502,1
120051,0
112987,0
78704,0
49691,0
31370,1
99646,1
61975,0
134774,0
45678,0
4408,0
55080,1
129509,1
36652,1
125219,0
62634,0
86997,0
46109,0
30979,0
60129,0
88659,0
22027,1
20766,0
84942,0
30759,1
38542,1
101243,1
50955,1
40586,0
104754,0
79408,1
104434,0
147227,0
39270,0
37156,0
118522,1
42180,1
32953,1
127384,0
137549,1
4625,1
73974,1
96751,0
54509,1
73033,0
29105,1
77988,0
99659,1
66122,0
18794,1
91343,1
132278,1
26348,1
41902,1
45227,0
63378,1
107519,1
12095,1
125665,0
55733,0
96568,0
123739,0
112670,1
98972,0
146085,1
27471,0
116908,0
19614,1
105582,0
39053,1
611,1
10251,0
132331,1
104475,1
64568,1
111464,0
33830,0
115895,0
29505,0
53111,0
122624,1
140686,1
35395,1
128752,0
14927,0
56413,1
26010,1
118112,1
75527,0
125342,1
48918,0
76685,0
56200,1
66671,1
7082,1
36729,1
32931,0
128513,1
49570,1
52612,1
131422,0
122400,0
74937,1
134106,0
146881,1
45551,0
73534,1
130807,1
94990,0
51646,1
106131,1
101234,1
61905,1
37939,0
68496,0
138726,1
140042,1
55407,1
87630,1
140785,1
76204,1
93559,1
10097,1
6149,0
139368,0
9997,1
35951,0
132959,1
37355,0
41684,0
98612,0
81728,1
116817,1
75454,0
140064,0
107325,0
122495,0
143431,1
131537,0
42676,0
113663,0
85824,0
35257,1
106144,1
121209,1
100390,0
21673,1
1067,1
93301,1
104791,1
139470,1
17672,0
113236,1
96913,0
49169,1
93079,0
16191,0
127426,1
127966,0
18041,1
43749,1
120598,1
99974,1
135838,1
139038,0
83252,1
119908,1
10062,1
106247,0
25296,1
86036,1
134574,1
40249,0
133119,0
56567,1
71949,1
54207,1
128129,1
6272,0
96417,0
110474,0
61258,0
12959,0
6293,1
78660,0
139836,0
93866,1
107347,0
30885,1
30854,0
79230,0
77020,0
51635,0
124936,1
62601,0
94576,1
77406,0
70753,0
20011,1
18382,0
99283,1
68809,1
114795,0
71185,1
41687,0
78388,1
44455,1
68128,0
100265,0
49530,1
73244,0
64725,0
145961,1
128633,0
104866,0
30400,1
11831,1
18105,0
79835,0
32690,1
81807,1
24581,1
92391,0
143316,1
92221,0
126625,0
128636,1
43801,0
43915,0
20496,0
83455,0
72726,0
142482,1
79736,1
104030,1
116799,1
30587,0
65599,1
71145,1
135902,1
11904,1
64445,1
130848,0
102067,1
121417,0
69652,0
81156,0
143549,1
6744,0
18661,1
40911,0
52164,0
97517,0
147743,1
56630,0
116702,0
12576,0
103076,1
126869,0
146815,1
139295,0
101634,1
16851,0
24763,0
7357,0
123769,1
96591,1
45543,0
70121,0
4923,1
146795,1
75721,1
101886,1
50519,0
42018,0
105094,1
109331,0
76056,0
88888,0
69574,0
55568,1
41885,0
132882,1
96308,0
61831,1
127047,0
82130,0
112897,0
40752,0
147588,1
56612,1
115061,0
74610,0
15781,1
68830,0
42429,1
62422,0
42250,1
54556,0
20195,1
118249,0
97582,0
92148,0
27477,0
119797,0
76656,0
26715,1
65951,1
59628,1
75526,1
35411,1
133874,0
111726,0
31892,0
149423,0
53494,1
95883,0
9867,0
81966,1
73206,0
115813,1
77969,1
24687,1
140736,0
127372,1
96990,0
17849,1
79075,1
89965,0
67417,0
117522,1
131291,0
4595,0
122561,1
109033,1
149805,0
49901,1
100962,0
72052,1
52686,0
129891,1
272,0
99284,0
73395,0
17217,0
113952,1
39933,0
2368,0
99970,1
136394,1
111217,0
88600,0
74471,1
87688,1
109807,1
104520,0
53294,1
7424,0
106573,1
141569,0
138963,0
42113,1
140327,0
37887,1
123379,0
49269,0
84402,1
17466,0
100723,0
17941,0
5350,1
66182,1
73062,1
17547,1
9977,0
18062,1
74663,0
133417,1
124218,1
76170,0
58709,0
108147,0
38906,0
69088,0
127542,0
98893,0
31235,1
53284,0
52288,0
82623,1
2533,0
7596,0
27552,1
13477,0
96181,0
51074,1
4824,1
702,1
8551,0
7253,1
36036,1
108652,1
38480,0
55088,0
2926,0
128645,1
78618,1
149117,0
49760,0
109044,1
106921,0
122161,0
143964,0
23540,1
60429,0
145438,0
22259,0
106987,1
13055,0
4284,0
27436,0
34820,0
26329,0
138407,1
77619,0
149658,0
7372,1
16973,0
2506,0
67518,1
82886,1
108926,1
87249,1
23267,1
13335,0
146858,0
95122,0
111313,0
30898,1
93126,1
55225,0
143326,1
140931,1
70411,1
43013,0
101350,0
108115,1
5161,1
145043,0
19074,0
147163,0
125324,0
122529,1
98235,0
114077,1
120796,1
42794,1
51850,0
127566,0
131168,0
105751,1
67682,1
109038,0
39700,1
121890,0
41346,1
67038,1
134866,0
112316,1
71677,1
128634,1
30887,0
127463,1
6402,1
146541,0
74129,0
105478,0
7942,1
19682,1
705,0
29682,1
99968,1
144796,1
122068,1
118966,0
63027,0
90163,0
45733,0
46113,1
82877,1
84773,1
100851,1
22249,0
125928,1
62976,1
79725,0
45039,0
118525,1
61863,0
116349,0
118001,0
93757,1
122886,1
31775,0
90002,0
7260,0
123443,0
27956,0
146035,1
126120,0
119236,0
74921,0
95092,0
102746,0
87557,0
54443,1
119621,1
86262,1
70204,1
117962,1
103563,1
73022,0
90732,1
84656,0
111017,0
88403,0
144510,1
134187,1
28072,1
91368,0
81611,1
85675,0
108872,1
116710,1
35576,1
80040,0
142698,0
93438,0
63187,0
11994,0
78093,1
45483,0
72578,1
23176,0
110211,0
4940,1
68325,1
102206,0
108627,0
123529,0
6313,1
10727,1
90420,1
144100,0
47115,1
50543,1
80690,0
29638,0
49221,1
12363,0
86560,0
85299,1
83370,0
101845,0
77572,1
6486,1
128152,0
2062,0
88986,1
133084,0
62068,0
33870,0
37826,0
82636,0
41537,0
99660,0
72197,0
33360,1
11323,0
59319,1
66860,1
21622,0
100413,0
43453,1
86887,0
27428,0
18163,1
57512,1
112135,0
53860,0
109478,0
94318,1
123804,1
93321,1
75433,0
81077,1
87984,0
117167,1
63339,1
54708,0
13110,0
60875,0
70090,1
37360,1
56220,0
21519,0
11073,1
96467,1
10933,0
27127,1
10106,1
60295,1
61807,0
130640,0
51056,0
37977,0
116079,0
105859,1
18804,1
39741,1
36911,1
63687,0
20630,0
60830,0
112013,0
53118,1
65652,1
11518,1
