id,SeriousDlqin2yrs
111237,0
78164,0
87116,0
122471,0
9544,0
8324,0
90447,0
35058,0
89540,0
83232,1
46710,0
52903,1
85474,0
13878,0
9438,0
25242,0
122392,0
131767,0
32881,0
18073,0
66896,0
75626,0
89075,0
66808,0
76269,0
89660,0
81632,0
125077,0
50379,0
29398,0
137931,0
113405,1
4934,0
84181,0
21713,1
5643,1
77855,1
22039,1
74834,0
12467,1
66616,0
80923,0
61728,0
34849,0
71826,1
119410,0
68417,0
14348,0
103258,0
97799,0
111345,0
114334,0
77836,0
137115,0
47200,0
81152,1
48200,0
21409,0
55644,1
34342,0
106535,0
68577,0
60756,1
57424,0
52013,1
53057,0
56495,0
28931,1
65766,1
146356,0
37726,0
111581,0
15222,0
38368,0
55630,0
47967,0
112306,0
82595,0
145400,1
49278,0
147799,1
102307,0
52623,0
66878,0
83867,0
69266,1
121163,0
65425,1
106241,0
41782,0
29947,0
16599,1
121900,0
8430,1
83734,0
149456,1
72784,0
31781,1
104431,0
61819,1
52869,1
27807,1
149868,0
16253,0
91642,1
39961,1
107806,0
46420,0
139431,0
42312,0
651,0
104118,1
1822,1
8505,1
46677,0
118230,0
33872,0
71928,0
10419,0
87276,1
109014,0
14279,1
72527,1
52415,0
145056,0
15582,0
42592,0
113772,0
42672,0
135224,0
109380,1
54592,0
143645,0
81138,0
3505,0
40500,1
99442,0
141120,1
3527,0
42473,0
130246,0
120237,0
110701,1
60908,0
108829,0
23408,0
17088,0
90020,0
68247,0
146618,0
11911,0
98071,1
129920,1
90993,0
8321,0
137641,1
58545,0
72770,0
61064,0
88041,1
16480,0
105144,1
122832,0
35928,0
80337,0
84317,0
144139,1
137670,0
96536,1
66100,0
135081,1
112970,1
26349,0
2241,1
10063,0
28736,0
11923,0
70553,0
145752,1
102753,0
15914,0
21421,0
147305,1
120116,0
144223,1
91115,1
126533,0
20169,1
42654,0
140882,0
101564,0
89899,0
11641,0
20582,1
4821,0
123982,0
132379,0
94008,0
33644,0
43365,0
139652,0
65488,0
19846,1
25741,0
11414,0
104024,0
52087,0
60913,1
59235,0
101248,0
52350,0
25497,1
134643,1
23335,0
119214,0
48325,0
63832,0
2363,1
84295,0
6431,1
12021,1
47362,0
112439,0
22799,0
143442,0
93859,0
43534,0
42835,1
40593,0
7677,1
76253,1
107949,0
62193,0
27654,0
136176,0
133136,1
113727,0
126593,1
52302,0
81756,0
12649,0
127701,0
51829,0
142104,0
47510,0
33827,0
1964,0
62152,0
29653,0
139814,1
29204,1
123424,0
85073,0
40472,1
109936,0
52166,0
109049,0
132778,1
85275,0
111032,0
77472,0
94533,0
121078,0
145940,1
19732,0
21253,0
63603,0
100094,0
19753,1
84414,0
140285,0
47993,0
7201,0
45413,0
94133,0
28149,0
51773,0
135116,1
145338,1
75545,1
47038,1
102813,0
126682,1
124795,1
99880,0
84908,1
64561,1
17129,1
94239,0
104299,0
37523,0
146431,0
66389,0
15255,1
59101,0
41662,1
21570,0
51898,1
80763,1
139000,0
56890,0
123672,0
14097,0
127555,0
128336,1
130890,0
24146,0
119169,0
85885,0
59127,0
37914,0
125151,1
77993,0
133497,0
69180,0
43342,0
89046,0
129339,0
95864,0
121130,0
56293,0
80844,0
67471,0
57162,0
15309,1
60791,0
18695,0
27858,1
77431,0
78537,0
119103,0
99973,1
36490,0
35615,0
98367,0
86835,0
28426,0
40479,0
34745,0
34970,1
25957,0
95494,1
121488,0
106393,0
93158,1
123419,1
57654,1
44765,1
18173,0
32444,0
82446,1
125456,0
70361,0
49375,0
75152,0
111891,0
77582,0
104151,0
43631,0
62508,1
121873,0
37241,0
88743,0
56655,1
70148,0
14568,0
134736,0
107766,0
85581,1
74032,1
110625,0
3021,1
145859,1
114376,1
122531,1
39515,1
31101,0
85925,1
88558,0
116308,0
79429,1
29933,0
30516,0
141583,0
21397,0
95853,0
67577,0
143798,0
54122,1
130715,0
137468,0
80925,1
122970,0
125931,1
53841,0
82493,1
102423,1
85315,0
74898,1
85568,1
97893,1
85582,0
16853,0
139936,0
137803,0
35596,1
48008,0
18918,0
31054,0
30999,0
14536,0
44877,0
66637,1
112834,1
100247,0
24307,0
81304,0
46820,0
15856,0
23410,0
76139,0
21816,1
92057,1
59269,0
90876,1
313,0
6057,0
61063,1
77874,0
23126,0
98989,0
72834,1
91811,0
107409,0
37097,1
105473,0
53777,0
113135,0
20788,0
9973,0
26703,0
40602,0
35067,0
148776,1
11813,0
36596,0
132303,0
11740,1
56554,0
44914,0
66812,1
14033,0
85942,0
28288,0
5106,0
57642,1
75870,0
130438,0
92498,0
4495,1
38955,0
18900,1
36767,0
107603,0
104553,1
135642,0
18725,0
42937,0
125539,1
31487,1
17879,0
131453,0
8759,1
124941,0
130608,0
75195,0
69039,0
139931,1
143281,1
58925,0
19241,0
32901,1
63370,0
83791,0
13651,0
33542,0
52845,0
90166,0
18694,0
135842,1
145112,0
14831,0
55697,0
70924,0
148248,0
23215,0
134100,0
64888,0
70502,0
17053,1
4761,0
132654,0
19265,1
95709,0
11833,0
13188,0
23695,0
20757,0
110816,0
63179,0
65681,1
74661,1
114448,0
28554,0
127646,0
42702,0
61184,1
94655,0
3479,0
73795,1
123044,0
15057,0
10479,1
27030,1
37503,0
59388,0
107576,0
94675,0
85067,1
79807,0
72638,0
112151,0
140391,0
49806,0
26501,0
2323,0
17198,0
127927,0
87367,1
35192,0
58577,0
52545,0
34541,0
24045,0
123479,0
21012,0
25136,0
69079,0
23265,0
65000,0
12312,1
132071,0
19631,0
86690,0
25890,1
126614,0
74816,0
19175,0
86555,0
4225,0
76994,0
39286,0
81698,1
136224,1
104382,0
16551,0
22738,0
123483,1
130693,1
38714,0
70429,1
112628,0
22222,0
14900,1
44784,0
21427,1
53899,0
86543,0
29147,0
13951,1
83463,0
71855,0
18428,1
142490,0
112557,0
77277,0
78552,0
32441,0
30909,0
78555,0
111971,0
61879,1
68880,0
141711,0
19395,0
114282,0
116232,0
133143,0
149083,0
29,1
146423,0
64310,1
103555,0
103222,0
137633,1
88918,0
137909,1
103648,0
58583,0
134622,0
136211,1
141403,0
83050,0
44957,0
66029,0
45131,0
76803,1
124365,0
45090,0
34836,1
7785,0
70323,0
114372,0
56597,1
25486,1
92007,0
56450,1
52967,0
113618,0
143785,0
20249,1
125020,1
59797,0
77067,1
139289,1
113871,0
142496,0
82899,0
124186,0
754,0
79956,0
15884,0
123589,0
142262,0
113990,0
20185,0
149243,0
8491,0
129353,1
148665,0
143828,1
149694,0
90178,0
38905,0
49070,1
100871,0
43940,0
123904,1
33641,1
104033,0
122100,0
124723,0
87251,0
121852,0
79975,0
124794,0
61152,0
127825,0
133345,0
70314,0
137867,0
98364,0
132564,1
138396,0
111101,0
141348,1
90651,1
17854,0
92380,0
86420,0
48689,1
18977,0
40555,0
51280,1
58240,0
110979,0
7565,0
122873,0
10089,0
94552,1
30266,0
46131,0
126825,0
107538,0
113358,1
97200,0
71163,0
107482,0
75862,0
123821,0
79832,0
107205,0
115249,0
26829,0
38443,0
10544,0
84035,1
36200,0
23085,0
99461,1
82418,0
62900,0
70282,0
29566,1
121734,0
123841,0
59012,0
122258,0
27003,0
112839,0
142436,0
93041,0
137805,0
37987,0
66850,0
32870,0
141009,1
95420,0
103129,0
68718,0
130,0
39758,0
103131,0
114476,0
12528,1
112814,1
2518,0
104989,1
6043,0
14823,0
40580,0
123299,0
135798,1
83063,0
73192,0
49866,0
8024,0
75956,1
142832,1
101581,0
55482,1
148915,0
16412,0
132661,0
11717,0
147943,1
10451,0
124845,1
80325,1
53749,0
78422,0
108911,1
127115,0
46251,0
118734,0
113858,0
41866,0
148927,0
108337,1
14198,0
12841,0
62618,0
101931,0
73054,0
77612,0
89782,0
126990,1
135925,0
71142,0
114235,0
94313,0
100889,1
66900,1
24341,0
15098,0
11118,0
123127,1
143607,1
89776,0
79072,0
120822,0
38379,1
124294,0
46290,0
22018,1
44576,0
70049,0
112379,0
64070,0
98032,0
107665,0
1954,0
31526,1
73356,0
120981,0
6416,0
56384,0
26073,1
35838,0
56315,1
89550,1
31274,0
21358,0
145271,0
90848,0
133229,1
116712,0
132970,1
84079,0
132128,0
87398,1
136826,0
144951,0
43238,0
134018,1
142742,1
126723,0
57953,0
137448,0
90923,0
45612,1
68931,0
18938,0
9648,1
78181,0
107887,0
136236,1
138531,0
4580,0
25949,1
12627,0
80735,0
63775,1
62965,0
110483,0
30508,1
99213,1
104135,0
3838,1
28485,0
34987,0
32602,1
146446,0
24388,1
77623,0
60021,0
146538,1
149986,0
115777,0
31317,0
100253,0
31113,0
19641,0
125414,0
58863,0
25573,1
91868,0
90528,0
116925,0
96956,0
70482,0
68063,0
78222,0
71149,0
112153,1
51936,0
2019,0
62317,0
47372,1
84001,0
84345,0
38133,0
117537,0
106590,0
35331,0
137393,1
9263,0
47709,0
109309,0
83703,0
59653,0
76134,1
146841,1
33074,1
43905,0
37701,0
140120,1
80935,0
9357,1
37765,0
23809,0
80509,0
82732,0
79560,1
136746,0
81581,0
84002,0
26072,0
113539,0
131775,1
73761,0
129350,0
142227,0
14401,0
60924,0
127911,0
142950,0
99454,0
102300,0
10382,0
127316,0
122083,0
141253,0
39818,0
139875,0
2406,1
23643,1
142487,0
104153,0
50328,1
71831,1
111024,0
91152,1
58102,0
44040,0
88326,0
9003,0
30666,1
146352,0
80370,0
91492,0
86641,0
109083,0
81785,0
43051,0
33131,0
124479,0
131857,1
3432,0
105239,0
16141,1
102185,0
49717,0
120553,1
2587,0
140678,0
141040,1
112996,0
118768,0
78355,1
74149,0
45003,1
41320,1
90399,0
37565,1
63209,0
107816,0
126319,0
1035,0
126184,0
133052,0
80226,0
130812,0
13049,0
68970,0
13134,0
33727,0
71454,0
108788,1
38686,1
7988,1
59744,0
10960,0
65428,1
39305,0
88681,1
3631,1
131103,0
131475,1
9083,0
53265,0
124228,0
1858,1
148039,1
143230,0
5278,0
84997,1
133370,0
44545,0
28507,1
60172,0
42596,0
29144,0
94177,0
75746,0
141692,0
125043,0
38941,0
38053,0
30296,1
6060,0
89716,0
2338,0
83671,0
137213,1
10110,1
21742,0
57972,1
12338,0
82108,0
109018,1
69216,0
89136,0
35463,0
91305,0
41488,0
49121,1
23797,0
97771,1
80270,0
49473,0
142880,1
31291,1
94211,0
6943,0
114877,0
79657,0
27934,0
111174,0
140197,0
354,1
104287,0
2322,0
11696,0
126588,1
112127,0
87784,1
19144,0
2900,0
119290,0
62712,1
134500,0
147725,0
57855,0
92786,0
85277,1
2917,0
31311,0
145942,0
84338,0
35500,0
112606,0
111566,0
30674,0
115717,1
26241,0
122461,0
63781,0
86110,0
62157,1
9459,1
9785,0
39377,0
98533,1
31672,0
50509,0
23087,0
63253,1
125573,0
133665,0
34482,1
13756,0
110481,0
92456,0
39452,0
128309,0
144737,0
6602,1
28778,0
60366,0
67530,0
65702,0
9710,0
109102,0
101041,0
11635,0
35633,0
74964,0
67551,0
112899,0
29575,1
138957,0
5007,0
47154,0
137375,0
12724,0
133046,0
120939,0
25630,1
146679,0
83307,1
122459,1
78424,0
64446,0
120377,0
78379,1
91044,0
43845,0
57185,0
109020,1
145289,0
8962,0
142844,0
134517,1
22211,1
71013,0
2598,0
27121,0
144773,1
132658,0
145432,0
93257,0
147010,0
136488,1
50741,0
81576,0
29840,0
29883,0
74683,0
86684,0
8870,1
11189,1
67821,0
146097,0
96845,0
57166,0
116002,0
51034,0
47930,0
137964,1
54440,0
39518,0
65433,0
65512,1
132077,1
146642,0
133049,0
80850,0
147648,0
71186,1
84271,0
122828,0
47658,1
55871,1
127324,0
85737,0
70472,0
3886,0
79026,1
28443,0
147975,0
59030,0
19701,0
1980,0
96757,0
3674,0
50579,0
93868,0
140009,0
64192,0
31119,0
139149,1
7186,0
59819,1
64406,0
16800,1
61332,0
14099,0
10095,0
110494,0
24320,0
52461,0
438,0
71353,0
145929,0
43574,0
67316,0
117395,0
36564,0
106268,1
116796,1
11011,0
23852,0
3792,0
30122,0
86960,0
4232,0
34947,0
102504,0
132317,0
38962,0
99486,1
128284,0
135053,0
59971,0
149187,0
77144,0
68481,0
110685,0
18853,1
1205,0
40957,1
24524,1
50386,1
22022,1
41679,1
26778,0
4366,1
57098,1
117166,0
27546,0
126631,0
63427,0
27801,0
135968,0
57966,0
90112,1
19776,0
80614,1
95977,0
18838,0
39884,0
129939,0
147154,0
84849,1
137136,0
73483,0
139904,1
139299,0
709,0
98859,0
53249,0
63503,0
10561,0
61146,1
132699,1
28757,0
99766,0
45213,0
67814,0
70017,0
84329,0
55187,0
68291,0
69440,0
102967,1
65649,1
101281,1
36043,1
58185,0
44822,0
35111,0
46379,0
38483,0
80875,0
35152,0
58324,0
139220,0
75998,1
53570,0
84036,0
93211,1
87064,0
43982,1
102630,1
48058,0
15622,0
36027,0
131659,1
134699,0
64085,0
132734,0
54063,0
43596,0
121034,0
71668,1
91987,0
94718,0
7909,0
27791,0
79612,1
56339,0
36239,0
27309,0
63385,0
5872,0
59815,0
110353,0
57996,0
81090,0
73882,0
61838,1
50279,0
70757,0
81761,0
315,1
179,0
851,0
66063,0
111056,0
59983,0
146215,1
123265,0
72859,0
142180,1
79204,0
28992,0
83397,0
18150,1
52636,0
137799,0
31400,0
80406,0
11348,0
111095,0
105568,0
94340,0
115082,1
137594,1
83145,0
24342,0
108281,0
27939,0
100367,0
76735,0
114959,0
15305,1
127935,0
128744,0
90610,0
123541,0
130896,0
111604,0
145800,0
48409,0
130745,0
63578,0
126804,0
119469,0
139705,0
38862,0
99722,1
135643,0
51333,0
61887,0
91300,0
41108,1
33734,0
94840,1
13210,0
112476,1
90633,0
51777,0
127536,0
70278,0
137128,0
25833,0
12773,0
112219,0
102912,0
131626,0
122071,0
12715,1
135959,1
90216,0
72318,0
142878,0
22348,0
105155,0
103927,1
133789,0
85258,0
52698,0
132980,0
93008,0
29329,0
23508,0
35505,1
96909,0
207,0
127741,0
143866,1
148550,0
48044,0
43495,0
16841,0
19409,0
88562,0
118251,0
59758,0
111847,0
18423,0
46991,0
50596,0
18643,0
105901,1
146452,1
3658,0
65219,0
140433,0
121266,0
26416,0
134875,0
76187,0
115197,0
15907,1
45387,0
58956,0
127088,0
122759,1
59746,0
106445,1
99541,0
102659,0
29175,0
46738,0
125202,0
47570,0
33332,0
89555,0
113462,0
645,0
98666,0
102935,0
32770,1
66897,0
71340,1
118551,1
64333,0
13984,0
139097,1
11101,0
31004,1
5277,0
32089,0
108633,0
81486,0
127853,0
28090,0
49891,0
10643,0
87553,0
112083,0
129827,0
119261,0
21112,0
32915,0
23867,0
27496,0
78035,0
69,0
20194,0
141975,0
67626,0
21892,0
48630,0
109159,1
42023,0
102566,0
99571,0
99047,0
6011,0
72946,1
147991,0
41219,0
25857,1
1123,0
27213,0
8545,1
74792,0
10035,0
8591,0
8778,1
25091,1
25841,0
25182,0
119424,0
110854,0
9538,0
17151,0
66106,0
31851,0
8281,0
25234,0
132140,0
90309,0
81984,0
123219,1
57534,0
111316,1
60092,0
43353,0
73638,0
140482,0
25060,1
103435,0
85664,1
131356,0
116188,0
141864,0
50854,0
105161,1
43147,0
84130,0
139210,1
82331,0
118709,0
145529,0
137760,0
141561,1
84448,0
108978,0
4757,0
31713,1
59183,0
8389,0
26872,1
66139,0
43135,0
129964,0
69931,0
68312,0
65240,0
75674,0
74409,0
121617,0
22313,0
136602,0
117518,0
52203,0
124283,1
104891,1
72553,0
26323,0
116200,0
134384,1
24264,0
137423,1
12319,0
39977,0
3986,0
90567,1
7013,0
104797,0
6678,0
57626,0
88417,0
55594,0
113606,0
65158,0
146090,1
115738,0
98065,0
27188,0
50544,0
89534,0
138472,0
138981,0
69512,0
131635,0
103365,1
129775,0
102305,0
24625,1
6029,0
129706,0
60106,1
70143,0
100994,1
135049,0
49678,1
125995,0
101221,1
31272,0
140777,0
79340,0
48383,1
87388,0
149618,0
141215,0
135372,0
122172,0
69281,0
5242,0
12352,0
108324,1
117820,1
140485,1
149010,0
42839,0
79784,0
908,0
30274,0
10738,0
119013,0
73387,1
142378,0
47198,0
13392,0
53365,1
109164,0
23810,0
44014,0
86885,0
115074,0
17153,0
39157,1
94284,0
52637,0
10339,0
122295,0
13087,0
8696,1
82281,0
26627,1
106856,0
45049,0
55497,0
22004,0
5805,0
99730,0
70364,0
127956,0
109849,1
95715,0
56394,0
146914,0
100233,0
40783,1
31891,0
77202,1
60694,1
100609,0
55354,0
6745,0
82685,0
94273,0
22353,0
26114,1
128894,0
58111,0
34548,0
60118,0
61116,0
60554,0
13879,1
96605,0
31758,1
136706,0
91690,0
37550,0
104260,0
23190,0
75882,0
17188,0
85172,0
47184,0
105290,0
100695,0
112583,0
66412,0
79703,1
54121,0
11071,0
125773,1
64427,0
27916,0
144872,0
140692,1
27272,0
104781,0
94071,1
87540,1
141355,1
86338,1
17556,1
108111,1
78213,0
79036,0
119757,1
78588,0
53956,0
84473,0
4209,0
21182,1
26194,0
55618,1
81244,1
138568,0
53735,1
84698,0
117682,0
137293,0
6549,0
90483,1
79605,1
106951,0
78115,1
123544,0
146426,0
75044,0
141813,1
55091,0
91004,0
117814,0
36463,0
123639,0
15929,0
26709,0
94470,0
86970,0
59812,0
60469,0
42833,1
73520,1
30343,0
63572,0
147367,0
39828,1
109781,0
81123,0
136933,0
79499,1
2706,0
2919,0
89315,0
33777,0
66098,1
37978,1
136509,0
137142,0
75452,1
80807,0
91294,0
148058,0
84789,0
14902,0
18441,0
120853,0
18485,0
80528,0
104883,0
47227,0
48748,0
131746,0
123733,1
113876,0
48045,0
44302,0
11770,1
114409,0
128058,0
113625,0
87333,1
69699,1
52715,0
108163,0
9352,1
104898,0
51381,1
70552,0
129001,0
104757,0
12696,0
57720,0
74039,0
128923,0
41461,1
137741,1
75842,1
141335,0
76670,0
51459,0
100652,0
74901,0
76379,0
102134,0
71228,0
63472,0
143147,0
127833,1
32059,1
16603,0
68729,0
101074,1
16293,0
92003,0
90774,1
81312,1
45706,1
103903,0
25966,0
55751,0
14369,0
63166,0
90373,0
96367,0
140251,0
56927,0
29189,0
87268,0
73844,0
19972,0
62659,0
35435,0
8838,0
86157,1
50281,0
109861,0
90283,1
14730,0
17785,0
83428,1
140899,0
10334,0
65387,0
56254,0
84332,1
65004,0
89713,0
45353,0
137493,0
7394,0
54495,0
62386,0
47039,0
63180,1
144282,0
41087,0
114166,0
89884,0
64610,0
88838,0
124214,0
87928,0
71285,0
470,0
107260,0
55119,0
92823,0
51858,0
67139,1
144612,0
98811,0
52105,0
87007,1
74316,0
60909,1
48583,0
16555,0
13782,0
89904,0
132075,0
63776,0
94170,0
136015,0
146340,0
72889,1
138990,0
142009,0
148966,1
145795,0
109243,0
50545,0
64722,0
89141,0
89966,1
39032,0
37117,1
130677,1
16339,0
65444,0
12294,1
38993,0
101102,0
7991,1
99415,0
135940,0
124763,0
101372,1
80278,1
57608,0
29857,0
123534,0
92317,0
45659,0
144355,0
9503,0
41114,0
110636,1
37187,1
60916,0
48231,0
128298,1
24275,0
18696,0
41000,0
28760,0
48823,0
32528,0
36274,1
110090,0
14243,0
30298,1
58915,0
3267,0
77676,0
81637,0
105440,0
108982,0
42088,0
29118,0
91262,0
44393,0
36461,1
141269,0
123809,0
85958,0
92600,1
105463,1
69560,1
62651,0
15127,1
111828,0
25640,0
47099,0
135218,1
32032,0
118009,0
133287,0
148042,1
2146,0
112207,0
7462,0
146347,1
135530,0
40641,1
55158,0
127273,1
55335,0
116652,0
90104,1
141460,0
133334,0
22102,0
104769,0
57197,0
138330,0
62138,0
39783,0
96335,0
101246,0
30906,0
70729,0
83588,0
65508,0
44797,1
85806,1
54164,0
1896,0
122986,0
29373,0
126720,1
75600,0
103507,0
71493,1
29582,0
53645,0
61004,0
7832,0
121246,1
141709,0
12118,0
31432,0
90398,1
87211,0
23343,0
15837,1
127041,0
27351,0
83543,0
107132,0
63275,1
43950,0
144057,0
105037,1
671,0
142581,0
38938,0
71533,0
86844,0
116899,0
17130,1
144451,1
76509,0
120336,1
145799,0
137217,0
43578,1
65159,0
120231,0
98148,0
43300,0
96831,1
23133,0
79378,0
87638,0
22885,1
147351,1
136145,0
40719,0
88880,0
125607,0
117106,1
118183,0
127128,0
28208,0
59616,1
93057,1
49426,0
146654,0
138091,0
96475,0
44674,0
137482,0
3716,0
19400,0
57695,0
60332,0
143890,1
77506,0
106235,0
305,0
18330,1
142156,0
67570,1
100236,0
4790,0
81906,0
29674,1
100038,1
37772,1
1694,0
40597,0
1802,0
58486,0
98693,1
104782,0
36688,0
46537,0
140545,1
15973,0
4461,0
131988,1
122946,0
3952,1
68821,0
16832,0
64082,0
51988,1
115148,0
7450,0
18890,1
53036,0
74726,0
4247,0
141902,0
89605,0
116707,0
31955,0
143401,0
28134,0
129326,0
122501,1
74429,0
30201,1
92884,0
145933,0
71135,1
149906,0
70925,0
101478,1
134552,0
4638,0
122862,1
116061,0
12172,1
56803,0
38876,1
71557,1
25703,0
116552,0
117565,0
26586,0
46671,0
148671,0
82267,1
118819,0
141297,1
107926,0
124018,0
77648,0
32140,0
104171,1
52882,0
1609,0
19135,0
68153,0
101849,0
65900,0
108786,1
115931,0
36170,0
106094,0
116972,0
139878,0
92609,1
127685,1
92129,1
122557,0
135994,0
87597,1
145615,0
135098,0
96269,0
41588,0
111770,0
15358,1
55860,0
145003,0
115496,0
131676,0
88010,1
98316,0
21214,0
45293,0
26216,0
61884,1
146223,0
17248,0
124193,0
141622,1
17181,0
58297,0
67078,0
107791,1
28971,0
50829,0
123233,0
56131,1
115083,0
55952,0
22610,1
92437,0
123751,1
81119,0
128410,1
16232,0
62417,0
124278,0
45267,0
37430,0
124776,0
62151,0
10881,0
61138,1
126987,0
123732,1
10475,0
137769,0
147583,0
43445,0
48351,0
31820,1
97092,0
60811,1
40186,1
115907,0
70548,1
149,0
145333,0
144245,0
9787,0
115944,1
40873,0
63120,1
106659,0
93880,0
155,0
55749,1
20910,0
144804,0
59750,1
87516,0
126377,0
134131,1
63262,0
28747,0
70953,1
68171,0
130427,1
140410,0
112001,0
90781,0
30217,0
119030,0
10211,0
39626,0
148197,0
40326,0
145756,1
50648,0
145319,0
56810,0
113873,0
134267,0
130295,1
31847,0
137498,0
120872,0
52091,0
140471,0
124614,0
84047,0
77151,1
38451,0
59502,1
120051,0
112987,1
78704,0
49691,0
31370,0
99646,0
61975,0
134774,1
45678,0
4408,0
55080,0
129509,0
36652,1
125219,0
62634,0
86997,1
46109,0
30979,1
60129,0
88659,0
22027,1
20766,0
84942,0
30759,0
38542,1
101243,0
50955,0
40586,0
104754,0
79408,0
104434,0
147227,0
39270,0
37156,0
118522,1
42180,0
32953,0
127384,0
137549,0
4625,0
73974,0
96751,1
54509,1
73033,0
29105,0
77988,1
99659,0
66122,1
18794,0
91343,0
132278,0
26348,1
41902,0
45227,1
63378,0
107519,0
12095,0
125665,0
55733,0
96568,0
123739,0
112670,0
98972,0
146085,1
27471,0
116908,0
19614,0
105582,1
39053,1
611,1
10251,0
132331,1
104475,0
64568,1
111464,1
33830,0
115895,0
29505,0
53111,0
122624,0
140686,1
35395,1
128752,0
14927,0
56413,1
26010,1
118112,0
75527,0
125342,0
48918,0
76685,1
56200,0
66671,0
7082,0
36729,0
32931,0
128513,0
49570,1
52612,0
131422,0
122400,1
74937,1
134106,0
146881,0
45551,0
73534,0
130807,0
94990,0
51646,0
106131,1
101234,0
61905,0
37939,0
68496,0
138726,0
140042,0
55407,0
87630,0
140785,0
76204,0
93559,0
10097,0
6149,0
139368,0
9997,0
35951,0
132959,0
37355,0
41684,0
98612,0
81728,0
116817,0
75454,0
140064,0
107325,0
122495,0
143431,0
131537,1
42676,0
113663,1
85824,0
35257,0
106144,0
121209,0
100390,1
21673,0
1067,0
93301,0
104791,0
139470,0
17672,0
113236,0
96913,1
49169,0
93079,0
16191,0
127426,0
127966,1
18041,0
43749,0
120598,1
99974,0
135838,1
139038,0
83252,0
119908,1
10062,1
106247,0
25296,0
86036,0
134574,0
40249,1
133119,1
56567,0
71949,0
54207,0
128129,1
6272,0
96417,0
110474,0
61258,0
12959,0
6293,0
78660,1
139836,0
93866,0
107347,0
30885,0
30854,1
79230,0
77020,0
51635,0
124936,0
62601,0
94576,0
77406,0
70753,0
20011,0
18382,0
99283,0
68809,0
114795,0
71185,0
41687,0
78388,0
44455,0
68128,0
100265,0
49530,0
73244,0
64725,0
145961,0
128633,0
104866,0
30400,0
11831,0
18105,0
79835,0
32690,0
81807,0
24581,0
92391,1
143316,0
92221,0
126625,0
128636,1
43801,1
43915,0
20496,0
83455,0
72726,0
142482,0
79736,1
104030,1
116799,1
30587,1
65599,0
71145,0
135902,1
11904,0
64445,0
130848,0
102067,0
121417,0
69652,1
81156,0
143549,0
6744,0
18661,0
40911,0
52164,0
97517,0
147743,0
56630,0
116702,0
12576,0
103076,1
126869,1
146815,1
139295,1
101634,0
16851,0
24763,0
7357,0
123769,0
96591,0
45543,0
70121,0
4923,0
146795,0
75721,0
101886,1
50519,0
42018,0
105094,0
109331,1
76056,0
88888,0
69574,0
55568,0
41885,0
132882,0
96308,0
61831,1
127047,0
82130,0
112897,0
40752,0
147588,1
56612,1
115061,0
74610,0
15781,1
68830,0
42429,1
62422,1
42250,1
54556,0
20195,1
118249,1
97582,0
92148,1
27477,1
119797,0
76656,0
26715,0
65951,0
59628,0
75526,0
35411,0
133874,0
111726,1
31892,1
149423,1
53494,0
95883,0
9867,0
81966,0
73206,0
115813,1
77969,1
24687,1
140736,0
127372,0
96990,0
17849,0
79075,1
89965,0
67417,0
117522,0
131291,0
4595,0
122561,1
109033,0
149805,0
49901,0
100962,0
72052,0
52686,0
129891,0
272,0
99284,0
73395,0
17217,0
113952,1
39933,0
2368,0
99970,0
136394,0
111217,1
88600,0
74471,1
87688,0
109807,0
104520,0
53294,1
7424,0
106573,0
141569,0
138963,0
42113,1
140327,0
37887,0
123379,1
49269,0
84402,1
17466,0
100723,1
17941,0
5350,0
66182,0
73062,0
17547,0
9977,0
18062,0
74663,0
133417,0
124218,1
76170,1
58709,0
108147,0
38906,0
69088,1
127542,1
98893,0
31235,0
53284,0
52288,0
82623,0
2533,0
7596,1
27552,0
13477,1
96181,1
51074,0
4824,1
702,0
8551,0
7253,0
36036,1
108652,0
38480,0
55088,0
